	
	Name	_NO4_DBFOT(C)
	ProTank 0x41a0001
	Frame      0    0

LevelVolTable
	   0.000	 402.100
	 402.100	 402.100
	 402.100	1793.000
	 402.100	1693.000
	 402.100	1593.000
	 402.100	1493.000
	 402.100	1393.000
	 402.100	1293.000
	 402.100	1193.000
	 402.100	1093.000
	 402.100	 993.000
	 402.100	 893.000
	 402.100	 793.000
	 402.100	 693.000
	 402.100	 593.000
	 402.100	 493.000
	 402.100	 393.000
	 402.100	 293.000
	 402.100	 291.000
	 402.100	 289.000
	 402.100	 287.000
	 402.100	 285.000
	 402.100	 283.000
	 402.100	 281.000
	 402.100	 279.000
	 402.100	 277.000
	 402.100	 275.000
	 402.100	 273.000
	 402.100	 271.000
	 402.100	 269.000
	 402.100	 267.000
	 402.100	 265.000
	 402.100	 263.000
	 402.100	 261.000
	 402.100	 259.000
	 402.100	 257.000
	 402.100	 255.000
	 402.100	 253.000
	 402.100	 251.000
	 402.100	 249.000
	 402.100	 247.000
	 402.100	 245.000
	 402.100	 243.000
	 402.100	 241.000
	 402.100	 239.000
	 402.100	 237.000
	 402.100	 235.000
	 402.100	 233.000
	 402.100	 231.000
	 402.100	 229.000
	 402.100	 227.000
	 402.100	 402.100
	 401.900	 225.000
	1570.000	 402.100
	 402.100	 402.100
	 401.600	 223.000
	1572.000	 402.100
	 402.100	 402.100
	 401.000	 221.000
	1574.000	 402.100
	 402.100	 402.100
	 400.300	 219.000
	1576.000	 402.100
	 402.100	 402.100
	 399.500	 217.000
	1578.000	 402.100
	 402.100	 402.100
	 402.100	 401.900
	 398.400	 215.000
	1580.000	 402.100
	 402.100	 402.100
	 402.100	 401.500
	 397.200	 213.000
	1582.000	 402.100
	 402.100	 402.100
	 402.100	 400.800
	 395.800	 211.000
	1584.000	 402.100
	 402.100	 402.100
	 402.100	 400.000
	 394.300	 209.000
	1586.000	 402.100
	 402.100	 402.100
	 402.100	 398.900
	 392.500	 207.000
	1588.000	 402.100
	 402.100	 402.100
	 401.800	 397.600
	 390.600	 205.000
	1590.000	 402.100
	 402.100	 402.100
	 401.300	 396.100
	 388.500	 203.000
	1592.000	 402.100
	 402.100	 402.100
	 400.500	 394.400
	 386.300	 201.000
	1594.000	 402.100
	 402.100	 402.100
	 399.400	 392.400
	 383.800	 199.000
	1596.000	 402.100
	 402.100	 402.100
	 397.900	 390.300
	 381.200	 197.000
	1598.000	 402.100
	 402.100	 402.100
	 402.100	 401.800
	 396.200	 387.900
	 378.400	 195.000
	1600.000	 402.100
	 402.100	 402.100
	 402.100	 401.000
	 394.300	 385.300
	 375.500	 193.000
	1602.000	 402.100
	 402.100	 402.100
	 402.100	 399.800
	 392.000	 382.500
	 372.300	 191.000
	1604.000	 402.100
	 402.100	 402.100
	 402.100	 398.100
	 389.400	 379.500
	 369.000	 189.000
	1606.000	 402.100
	 402.100	 402.100
	 402.100	 396.000
	 386.600	 376.200
	 365.600	 187.000
	1608.000	 402.100
	 402.100	 402.100
	 401.500	 393.500
	 383.400	 372.800
	 361.900	 185.000
	1610.000	 402.100
	 402.100	 402.100
	 400.000	 390.600
	 380.000	 369.100
	 358.100	 183.000
	1612.000	 402.100
	 402.100	 401.700
	 397.600	 387.200
	 376.200	 365.200
	 354.100	 181.000
	1614.000	 402.100
	 402.100	 399.600
	 394.400	 383.400
	 372.200	 361.100
	 349.900	 179.000
	1616.000	 402.100
	 401.500	 395.900
	 390.300	 379.100
	 367.900	 356.700
	 345.600	 177.000
	1618.000	 401.500
	 397.000	 391.400
	 385.800	 374.600
	 363.500	 352.300
	 341.100	 175.000
	1620.000	 400.000
	 392.500	 386.900
	 381.400	 370.200
	 359.000	 347.800
	 336.700	 173.000
	1622.000	 397.600
	 388.100	 382.500
	 376.900	 365.700
	 354.600	 343.400
	 332.200	 171.000
	1624.000	 394.400
	 383.600	 378.000
	 372.400	 361.300
	 350.100	 338.900
	 327.700	 169.000
	1626.000	 390.300
	 379.200	 373.600
	 368.000	 356.800
	 345.600	 334.500
	 323.300	 167.000
	1628.000	 385.900
	 374.700	 369.100
	 363.500	 352.300
	 341.200	 330.000
	 318.800	 165.000
	1630.000	 381.400
	 370.200	 364.600
	 359.100	 347.900
	 336.700	 325.500
	 314.400	 163.000
	1632.000	 376.900
	 365.800	 360.200
	 354.600	 343.400
	 332.300	 321.100
	 309.900	 161.000
	1634.000	 372.500
	 361.300	 355.700
	 350.100	 339.000
	 327.800	 316.600
	 305.400	 159.000
	1636.000	 368.000
	 356.900	 351.300
	 345.700	 334.500
	 323.300	 312.200
	 301.000	 157.000
	1638.000	 363.600
	 352.400	 346.800
	 341.200	 330.000
	 318.900	 307.700
	 296.500	 155.000
	1640.000	 359.100
	 347.900	 342.300
	 336.800	 325.600
	 314.400	 303.200
	 292.100	 153.000
	1642.000	 354.600
	 343.500	 337.900
	 332.300	 321.100
	 309.900	 298.800
	 287.600	 151.000
	1644.000	 350.200
	 339.000	 333.400
	 327.800	 316.700
	 305.500	 294.300
	 283.100	 149.000
	1646.000	 345.700
	 334.600	 329.000
	 323.400	 312.200
	 301.000	 289.900
	 278.700	 147.000
	1648.000	 341.300
	 330.100	 324.500
	 318.900	 307.700
	 296.600	 285.400
	 274.200	 145.000
